APVA IB/SYM and Lateral Breakout Context Study v0.1
=================================================
Input: Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_OPEN_apva_bar_evidence_v01.csv
Total rows: 35151
Valid Black/Red polarity rows: 31014
Post-breakout windows exclude the breakout bar.
Successful breakouts require boundary acceptance by close.
Failed boundary pierces are counted and leave the original frame active.
DRFwd > 0: continuation of terminal event-bar polarity
DRFwd < 0: failure of terminal event-bar polarity
Ranked-table minimum DRFwd5 samples: 30

Frame Diagnostics
=================
IB/SYM frames:              1191
IB/SYM breakout up:         573
IB/SYM breakout down:       618
IB/SYM failed breakouts:    877
IB/SYM average frame length:      3.80

Lateral frames:              1991
Lateral breakout up:         988
Lateral breakout down:       1002
Lateral failed breakouts:    1782
Lateral average frame length:      7.20

Event and Breakout-Context Comparisons
======================================
Event                    Context                           InCount     InMean5   InMedian5   InCont5   InFail5  OutCount    OutMean5  OutCont5  OutFail5  DeltaMean5 DeltaCont5
  18 DissipationContained     PostLateralBreakoutDown_3             535    -0.000034    45.42%    49.53%    -2.11%
  19 ParticipationClimactic   PostAnyBreakout_3                     588    -0.000033    45.92%    50.34%     1.37%
  20 DissipationContained     PostLateralBreakoutDown_10           1632    -0.000030    45.47%    49.75%    -2.54%
  21 ParticipationPeak        PostIBSYMBreakoutDown_5               541    -0.000029    43.62%    49.35%    -2.61%
  22 DissipationAny           PostLateralBreakoutUp_10             3886    -0.000028    45.29%    49.69%    -1.89%
  23 ParticipationClimactic   PostAnyBreakout_10                   1443    -0.000027    44.56%    51.21%    -0.60%
  24 ParticipationClimactic   PostAnyBreakout_5                     876    -0.000027    45.55%    51.26%     1.03%
  25 ParticipationPeak        PostLateralBreakoutUp_10             1706    -0.000023    45.72%    49.18%    -0.39%

Top 25 Largest Positive DeltaContinuationRate5
==============================================
Rank Event                    Context                             Count   MeanDRFwd5  ContRate5  FailRate5 DeltaCont5
   1 ParticipationClimactic   PostIBSYMBreakoutUp_1                  40     0.000173    52.50%    47.50%     7.77%
   2 ParticipationClimactic   PostLateralBreakoutUp_1               113     0.000108    52.21%    46.02%     7.68%
   3 ParticipationClimactic   PostIBSYMBreakoutDown_1                44     0.000007    52.27%    43.18%     7.55%
   4 PeakContained            PostLateralBreakoutUp_1                51     0.000204    52.94%    45.10%     7.41%
   5 ParticipationPeak        PostLateralBreakoutUp_1               191     0.000073    52.36%    44.50%     6.56%
   6 PeakContained            PostLateralBreakoutUp_3               172     0.000114    51.16%    45.93%     6.00%
   7 ClimacticContained       PostLateralBreakoutUp_3                51     0.000083    50.98%    41.18%     5.99%
   8 ParticipationPeak        PostIBSYMBreakoutUp_1                  95     0.000085    51.58%    45.26%     5.66%
   9 PeakContained            PostAnyBreakout_3                     373     0.000062    49.33%    46.65%     4.54%
  10 AllBars                  PostIBSYMBreakoutDown_1               538     0.000048    50.74%    43.87%     4.53%
  11 ClimacticContained       PostLateralBreakoutUp_5                83     0.000029    49.40%    44.58%     4.50%
  12 ClimacticContained       PostIBSYMBreakoutDown_5                49     0.000046    48.98%    44.90%     3.82%
  13 ParticipationClimactic   PostIBSYMBreakoutDown_5               205    -0.000022    48.29%    47.80%     3.73%
  14 ParticipationClimactic   PostIBSYMBreakoutDown_3               124    -0.000035    48.39%    47.58%     3.71%
  15 ParticipationClimactic   PostAnyBreakout_1                     251    -0.000013    47.81%    49.40%     3.26%
  16 ParticipationClimactic   PostLateralBreakoutUp_3               266     0.000028    47.74%    48.87%     3.21%
  17 ParticipationPeak        PostLateralBreakoutUp_3               579     0.000046    48.88%    46.46%     3.17%
  18 DissipationContained     PostLateralBreakoutUp_1               175     0.000095    50.29%    43.43%     3.02%
  19 PeakContained            PostLateralBreakoutDown_3             153     0.000007    48.37%    46.41%     2.87%
  20 DissipationAny           PostIBSYMBreakoutDown_1               231     0.000068    49.35%    44.59%     2.70%
  21 ParticipationClimactic   PostIBSYMBreakoutUp_3                 106     0.000066    47.17%    48.11%     2.42%
  22 ClimacticContained       PostLateralBreakoutUp_10              178    -0.000006    47.19%    47.75%     2.36%
  23 PeakContained            PostLateralBreakoutDown_10            482     0.000008    47.30%    47.93%     2.14%
  24 ClimacticContained       PostIBSYMBreakoutDown_10              106     0.000049    47.17%    46.23%     2.05%
  25 ParticipationPeak        PostAnyBreakout_1                     483     0.000027    47.83%    46.79%     1.98%

Top 25 Largest Negative DeltaContinuationRate5
==============================================
Rank Event                    Context                             Count   MeanDRFwd5  ContRate5  FailRate5 DeltaCont5
   1 ClimacticContained       PostLateralBreakoutDown_3              72    -0.000156    37.50%    56.94%    -8.84%
   2 ClimacticContained       PostLateralBreakoutDown_5             111    -0.000089    38.74%    56.76%    -7.95%
   3 ClimacticContained       PostAnyBreakout_1                      47    -0.000071    38.30%    59.57%    -7.64%
   4 ParticipationPeak        PostLateralBreakoutDown_5             955    -0.000042    41.78%    50.47%    -5.00%
   5 ClimacticContained       PostIBSYMBreakoutUp_10                 75     0.000019    41.33%    50.67%    -4.59%
   6 DissipationContained     PostLateralBreakoutDown_5             901    -0.000045    43.51%    51.72%    -4.48%
   7 PeakContained            PostAnyBreakout_5                     596     0.000003    42.79%    51.51%    -4.46%
   8 PeakContained            PostIBSYMBreakoutDown_5               141    -0.000020    41.84%    51.06%    -4.24%
   9 DissipationContained     PostLateralBreakoutDown_1             184     0.000011    43.48%    47.83%    -3.99%
  10 PeakContained            PostIBSYMBreakoutDown_3                78     0.000002    42.31%    51.28%    -3.60%
  11 ClimacticContained       PostAnyBreakout_3                     134    -0.000058    42.54%    51.49%    -3.58%
  12 ParticipationClimactic   PostLateralBreakoutDown_1             111    -0.000151    41.44%    54.95%    -3.55%
  13 PeakContained            PostLateralBreakoutDown_5             257    -0.000043    42.80%    51.75%    -3.44%
  14 PeakContained            PostIBSYMBreakoutUp_5                 150     0.000070    42.67%    51.33%    -3.36%
  15 PeakContained            PostLateralBreakoutUp_10              489    -0.000009    43.35%    50.92%    -3.30%
  16 ClimacticContained       PostAnyBreakout_10                    369     0.000000    43.90%    50.41%    -3.23%
  17 ParticipationPeak        PostAnyBreakout_5                    2158    -0.000013    43.98%    49.77%    -3.13%
  18 DissipationContained     PostAnyBreakout_5                    2051    -0.000013    45.25%    49.54%    -3.12%
  19 DissipationAny           PostIBSYMBreakoutUp_1                 253     0.000008    43.87%    50.59%    -2.87%
  20 ClimacticContained       PostAnyBreakout_5                     205    -0.000042    43.41%    51.71%    -2.85%
  21 PeakContained            PostLateralBreakoutUp_5               270     0.000051    43.33%    51.11%    -2.85%
  22 DissipationContained     PostIBSYMBreakoutUp_1                 103     0.000046    44.66%    48.54%    -2.73%
  23 ClimacticContained       PostLateralBreakoutDown_10            191     0.000040    43.46%    49.74%    -2.71%
  24 DissipationContained     PostIBSYMBreakoutUp_5                 477     0.000015    44.86%    48.85%    -2.69%
  25 ParticipationPeak        PostIBSYMBreakoutDown_5               541    -0.000029    43.62%    49.35%    -2.61%

Research Notes
==============
- DissipationContained post-breakout contexts with continuation-rate reduction of at least 5%: 0 of 20.
- Mean DissipationContained DeltaContinuationRate5 across IB/SYM contexts: -1.20%; across lateral contexts: -1.40%.
- DissipationContained PostAnyBreakout DeltaContinuationRate5 by window: 1 bars=-1.49%, 3 bars=0.10%, 5 bars=-3.12%, 10 bars=-1.63%.
- Context that most worsens PeakContained continuation rate: PostIBSYMBreakoutUp_1 (-11.30%).
- Context that most improves PeakContained continuation rate: PostLateralBreakoutUp_1 (7.41%).
- Event/context combinations skipped from ranked tables because Count < 30: 8.
- Highest ranked MeanDRFwd5: PeakContained inside PostLateralBreakoutUp_1 (0.000204, n=51).
- Lowest ranked MeanDRFwd5: ClimacticContained inside PostLateralBreakoutDown_3 (-0.000156, n=72).
