APVA State Grammar Study v0.1 - 6E
==================================
Instrument: 6E
Input: C:\Users\rz0\Documents\ApvaAnalysis\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_OPEN_apva_bar_evidence_v01.csv
Total rows: 35233
Valid polarity rows: 31085
State encoding precedence: A Accepted, C Compression, D Dissipation, E Expansion, P Peak, K Climactic, N None.
OER is a crude independence baseline: observed raw windows divided by expected windows.

Section 1 - Diagnostics
=======================
State           Count    Frequency
A Accepted      15739      44.67%
C Compression      19494      55.33%
D Dissipation          0       0.00%
E Expansion          0       0.00%
P Peak              0       0.00%
K Climactic          0       0.00%
N None              0       0.00%

Total Windows
-------------
Length 3: 35231
Length 4: 35230
Length 5: 35229
Length 6: 35228

Section 2 - Sequence Consequence Tables
=======================================

Length 3 Sequences (Count >= 20)
--------------------------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
  18 C->A->C->A->A->C                    597       488    1.1224    -0.000057    46.31%    49.39%
  19 C->A->A->C->C->A                    590       578    1.1092     0.000010    45.16%    49.83%
  20 C->A->C->C->A->A                    577       563    1.0848    -0.000023    46.71%    48.13%
  21 C->C->A->A->C->A                    568       551    1.0679    -0.000045    45.01%    49.73%
  22 C->C->C->C->A->A                    552       539    0.8379    -0.000015    44.90%    50.09%
  23 C->C->A->C->A->A                    535       520    1.0058    -0.000020    45.96%    47.12%
  24 C->C->A->A->A->C                    511       426    0.9607    -0.000042    48.12%    47.42%
  25 C->A->A->A->C->C                    490       408    0.9212     0.000025    46.32%    47.55%

Most Overrepresented
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->C->A->C->A                    719       704    1.3518    -0.000009    44.03%    49.86%
   2 C->C->A->C->A->C                    787       639    1.1946     0.000009    48.83%    46.17%
   3 C->A->C->A->C->C                    784       624    1.1901    -0.000015    42.95%    50.96%
   4 C->A->C->C->A->C                    763       628    1.1582    -0.000004    44.75%    49.36%
   5 C->A->A->C->A->C                    604       506    1.1356    -0.000040    44.47%    50.40%
   6 C->A->C->A->A->C                    597       488    1.1224    -0.000057    46.31%    49.39%
   7 C->A->A->C->C->A                    590       578    1.1092     0.000010    45.16%    49.83%
   8 C->A->C->C->A->A                    577       563    1.0848    -0.000023    46.71%    48.13%
   9 C->C->A->C->C->A                    708       696    1.0747    -0.000021    48.42%    46.70%
  10 C->A->A->C->A->A                    460       449    1.0712     0.000006    47.66%    48.33%
  11 C->C->A->A->C->A                    568       551    1.0679    -0.000045    45.01%    49.73%
  12 C->C->C->A->C->A                    688       673    1.0443     0.000000    48.44%    46.95%
  13 C->A->A->A->C->A                    443       429    1.0316    -0.000055    44.52%    51.52%
  14 C->A->C->C->C->A                    673       656    1.0216    -0.000050    43.60%    51.68%
  15 C->C->A->A->C->C                    665       545    1.0094     0.000019    51.19%    43.67%
  16 C->C->A->C->A->A                    535       520    1.0058    -0.000020    45.96%    47.12%
  17 C->C->C->C->A->C                    809       643    0.9915     0.000030    48.83%    44.79%
  18 C->C->C->A->C->C                    804       641    0.9853    -0.000041    44.93%    50.86%
  19 C->A->C->C->C->C                    799       625    0.9792    -0.000006    46.56%    48.32%
  20 C->A->C->A->A->A                    416       409    0.9687     0.000034    48.41%    47.19%
  21 C->C->A->A->A->C                    511       426    0.9607    -0.000042    48.12%    47.42%
  22 C->C->C->A->A->C                    631       523    0.9578    -0.000032    47.04%    49.14%
  23 C->C->A->C->C->C                    762       586    0.9339     0.000021    47.95%    45.73%
  24 C->A->A->C->C->C                    614       501    0.9320    -0.000016    46.31%    48.30%
  25 C->A->A->A->C->C                    490       408    0.9212     0.000025    46.32%    47.55%

Highest Continuation
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->A->A->C->C                    665       545    1.0094     0.000019    51.19%    43.67%
   2 C->A->A->A->A->A                    275       274    0.7932    -0.000008    50.00%    44.89%
   3 C->C->C->C->A->C                    809       643    0.9915     0.000030    48.83%    44.79%
   4 C->C->A->C->A->C                    787       639    1.1946     0.000009    48.83%    46.17%
   5 C->C->C->A->C->A                    688       673    1.0443     0.000000    48.44%    46.95%
   6 C->C->A->C->C->A                    708       696    1.0747    -0.000021    48.42%    46.70%
   7 C->A->C->A->A->A                    416       409    0.9687     0.000034    48.41%    47.19%
   8 C->C->A->A->A->C                    511       426    0.9607    -0.000042    48.12%    47.42%
   9 C->C->A->C->C->C                    762       586    0.9339     0.000021    47.95%    45.73%
  10 C->A->A->C->A->A                    460       449    1.0712     0.000006    47.66%    48.33%
  11 C->C->A->A->A->A                    328       322    0.7638    -0.000005    47.52%    45.34%
  12 C->C->C->A->A->C                    631       523    0.9578    -0.000032    47.04%    49.14%
  13 C->A->C->C->A->A                    577       563    1.0848    -0.000023    46.71%    48.13%
  14 C->A->C->C->C->C                    799       625    0.9792    -0.000006    46.56%    48.32%
  15 C->A->A->A->C->C                    490       408    0.9212     0.000025    46.32%    47.55%
  16 C->A->C->A->A->C                    597       488    1.1224    -0.000057    46.31%    49.39%
  17 C->A->A->C->C->C                    614       501    0.9320    -0.000016    46.31%    48.30%
  18 C->C->C->C->C->C                    802       610    0.7936     0.000005    46.23%    47.54%
  19 C->C->A->C->A->A                    535       520    1.0058    -0.000020    45.96%    47.12%
  20 C->A->A->C->C->A                    590       578    1.1092     0.000010    45.16%    49.83%
  21 C->C->A->A->C->A                    568       551    1.0679    -0.000045    45.01%    49.73%
  22 C->C->C->A->C->C                    804       641    0.9853    -0.000041    44.93%    50.86%
  23 C->C->C->C->A->A                    552       539    0.8379    -0.000015    44.90%    50.09%
  24 C->A->C->C->A->C                    763       628    1.1582    -0.000004    44.75%    49.36%
  25 C->A->A->A->C->A                    443       429    1.0316    -0.000055    44.52%    51.52%

Highest Failure
---------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->A->A->A->C                    377       315    0.8779    -0.000110    37.78%    56.51%
   2 C->C->C->C->C->A                    733       713    0.8983    -0.000064    42.22%    52.03%
   3 C->A->C->C->C->A                    673       656    1.0216    -0.000050    43.60%    51.68%
   4 C->A->A->A->C->A                    443       429    1.0316    -0.000055    44.52%    51.52%
   5 C->A->C->A->C->C                    784       624    1.1901    -0.000015    42.95%    50.96%
   6 C->C->C->A->C->C                    804       641    0.9853    -0.000041    44.93%    50.86%
   7 C->A->A->C->A->C                    604       506    1.1356    -0.000040    44.47%    50.40%
   8 C->C->C->A->A->A                    428       421    0.8047    -0.000038    43.23%    50.36%
   9 C->C->C->C->A->A                    552       539    0.8379    -0.000015    44.90%    50.09%
  10 C->A->C->A->C->A                    719       704    1.3518    -0.000009    44.03%    49.86%
  11 C->A->A->C->C->A                    590       578    1.1092     0.000010    45.16%    49.83%
  12 C->C->A->A->C->A                    568       551    1.0679    -0.000045    45.01%    49.73%
  13 C->A->C->A->A->C                    597       488    1.1224    -0.000057    46.31%    49.39%
  14 C->A->C->C->A->C                    763       628    1.1582    -0.000004    44.75%    49.36%
  15 C->C->C->A->A->C                    631       523    0.9578    -0.000032    47.04%    49.14%
  16 C->A->A->C->A->A                    460       449    1.0712     0.000006    47.66%    48.33%
  17 C->A->C->C->C->C                    799       625    0.9792    -0.000006    46.56%    48.32%
  18 C->A->A->C->C->C                    614       501    0.9320    -0.000016    46.31%    48.30%
  19 C->A->C->C->A->A                    577       563    1.0848    -0.000023    46.71%    48.13%
  20 C->A->A->A->C->C                    490       408    0.9212     0.000025    46.32%    47.55%
  21 C->C->C->C->C->C                    802       610    0.7936     0.000005    46.23%    47.54%
  22 C->C->A->A->A->C                    511       426    0.9607    -0.000042    48.12%    47.42%
  23 C->A->C->A->A->A                    416       409    0.9687     0.000034    48.41%    47.19%
  24 C->C->A->C->A->A                    535       520    1.0058    -0.000020    45.96%    47.12%
  25 C->C->C->A->C->A                    688       673    1.0443     0.000000    48.44%    46.95%

Highest Positive Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->C->A->A->A                    416       409    0.9687     0.000034    48.41%    47.19%
   2 C->C->C->C->A->C                    809       643    0.9915     0.000030    48.83%    44.79%
   3 C->A->A->A->C->C                    490       408    0.9212     0.000025    46.32%    47.55%
   4 C->C->A->C->C->C                    762       586    0.9339     0.000021    47.95%    45.73%
   5 C->C->A->A->C->C                    665       545    1.0094     0.000019    51.19%    43.67%
   6 C->A->A->C->C->A                    590       578    1.1092     0.000010    45.16%    49.83%
   7 C->C->A->C->A->C                    787       639    1.1946     0.000009    48.83%    46.17%
   8 C->A->A->C->A->A                    460       449    1.0712     0.000006    47.66%    48.33%
   9 C->C->C->C->C->C                    802       610    0.7936     0.000005    46.23%    47.54%
  10 C->C->C->A->C->A                    688       673    1.0443     0.000000    48.44%    46.95%
  11 C->A->C->C->A->C                    763       628    1.1582    -0.000004    44.75%    49.36%
  12 C->C->A->A->A->A                    328       322    0.7638    -0.000005    47.52%    45.34%
  13 C->A->C->C->C->C                    799       625    0.9792    -0.000006    46.56%    48.32%
  14 C->A->A->A->A->A                    275       274    0.7932    -0.000008    50.00%    44.89%
  15 C->A->C->A->C->A                    719       704    1.3518    -0.000009    44.03%    49.86%
  16 C->C->C->C->A->A                    552       539    0.8379    -0.000015    44.90%    50.09%
  17 C->A->C->A->C->C                    784       624    1.1901    -0.000015    42.95%    50.96%
  18 C->A->A->C->C->C                    614       501    0.9320    -0.000016    46.31%    48.30%
  19 C->C->A->C->A->A                    535       520    1.0058    -0.000020    45.96%    47.12%
  20 C->C->A->C->C->A                    708       696    1.0747    -0.000021    48.42%    46.70%
  21 C->A->C->C->A->A                    577       563    1.0848    -0.000023    46.71%    48.13%
  22 C->C->C->A->A->C                    631       523    0.9578    -0.000032    47.04%    49.14%
  23 C->C->C->A->A->A                    428       421    0.8047    -0.000038    43.23%    50.36%
  24 C->A->A->C->A->C                    604       506    1.1356    -0.000040    44.47%    50.40%
  25 C->C->C->A->C->C                    804       641    0.9853    -0.000041    44.93%    50.86%

Highest Negative Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->A->A->A->C                    377       315    0.8779    -0.000110    37.78%    56.51%
   2 C->C->C->C->C->A                    733       713    0.8983    -0.000064    42.22%    52.03%
   3 C->A->C->A->A->C                    597       488    1.1224    -0.000057    46.31%    49.39%
   4 C->A->A->A->C->A                    443       429    1.0316    -0.000055    44.52%    51.52%
   5 C->A->C->C->C->A                    673       656    1.0216    -0.000050    43.60%    51.68%
   6 C->C->A->A->C->A                    568       551    1.0679    -0.000045    45.01%    49.73%
   7 C->C->A->A->A->C                    511       426    0.9607    -0.000042    48.12%    47.42%
   8 C->C->C->A->C->C                    804       641    0.9853    -0.000041    44.93%    50.86%
   9 C->A->A->C->A->C                    604       506    1.1356    -0.000040    44.47%    50.40%
  10 C->C->C->A->A->A                    428       421    0.8047    -0.000038    43.23%    50.36%
  11 C->C->C->A->A->C                    631       523    0.9578    -0.000032    47.04%    49.14%
  12 C->A->C->C->A->A                    577       563    1.0848    -0.000023    46.71%    48.13%
  13 C->C->A->C->C->A                    708       696    1.0747    -0.000021    48.42%    46.70%
  14 C->C->A->C->A->A                    535       520    1.0058    -0.000020    45.96%    47.12%
  15 C->A->A->C->C->C                    614       501    0.9320    -0.000016    46.31%    48.30%
  16 C->A->C->A->C->C                    784       624    1.1901    -0.000015    42.95%    50.96%
  17 C->C->C->C->A->A                    552       539    0.8379    -0.000015    44.90%    50.09%
  18 C->A->C->A->C->A                    719       704    1.3518    -0.000009    44.03%    49.86%
  19 C->A->A->A->A->A                    275       274    0.7932    -0.000008    50.00%    44.89%
  20 C->A->C->C->C->C                    799       625    0.9792    -0.000006    46.56%    48.32%
  21 C->C->A->A->A->A                    328       322    0.7638    -0.000005    47.52%    45.34%
  22 C->A->C->C->A->C                    763       628    1.1582    -0.000004    44.75%    49.36%
  23 C->C->C->A->C->A                    688       673    1.0443     0.000000    48.44%    46.95%
  24 C->C->C->C->C->C                    802       610    0.7936     0.000005    46.23%    47.54%
  25 C->A->A->C->A->A                    460       449    1.0712     0.000006    47.66%    48.33%

Section 6 - Research Notes
==========================
- Most common reported motif: C->C->C, Count=5447.
- Most overrepresented reported motif: C->A->C->A->C->A, OER=1.3518.
- A->A->A: Count=2700, OER=0.8597, ContinuationRate5=47.07%, FailureRate5=47.60%.
- A->C->A: Count=4319, OER=1.1103, ContinuationRate5=45.87%, FailureRate5=49.29%.
- A->A->A->C->C: Count=848, OER=0.8821, ContinuationRate5=46.97%, FailureRate5=47.54%.
- OER is descriptive only and should not be overinterpreted.
