APVA State Grammar Study v0.1 - NQ
==================================
Instrument: NQ
Input: C:\Users\rz0\Documents\ApvaAnalysis\Evidence\NQ\NQ_5 Minute_apva_bar_evidence_v01.csv
Total rows: 1930
Valid polarity rows: 1921
State encoding precedence: A Accepted, C Compression, D Dissipation, E Expansion, P Peak, K Climactic, N None.
OER is a crude independence baseline: observed raw windows divided by expected windows.

Section 1 - Diagnostics
=======================
State           Count    Frequency
A Accepted        950      49.22%
C Compression        980      50.78%
D Dissipation          0       0.00%
E Expansion          0       0.00%
P Peak              0       0.00%
K Climactic          0       0.00%
N None              0       0.00%

Total Windows
-------------
Length 3: 1928
Length 4: 1927
Length 5: 1926
Length 6: 1925

Section 2 - Sequence Consequence Tables
=======================================

Length 3 Sequences (Count >= 20)
--------------------------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
   2 C->A->A->C->A->A                     28        28    0.9610    19.651786    60.71%    39.29%
   3 C->C->A->A->C->A                     37        37    1.2310    20.878378    59.46%    37.84%
   4 C->A->C->A->C->C                     29        29    0.9353    18.732759    58.62%    41.38%
   5 C->C->A->C->A->A                     31        31    1.0314    -4.741935    58.06%    41.94%
   6 C->C->A->C->C->C                     34        33    1.0630   -15.219697    57.58%    42.42%
   7 C->A->C->C->A->C                     20        20    0.6450     9.175000    55.00%    45.00%
   8 C->A->C->C->C->C                     29        28    0.9067     9.160714    53.57%    46.43%
   9 C->A->A->A->C->C                     30        30    0.9981     9.358333    53.33%    46.67%
  10 C->C->C->C->A->C                     32        32    1.0005    17.203125    53.12%    46.88%
  11 C->A->A->C->C->C                     37        36    1.1933    -6.333333    52.78%    47.22%
  12 C->C->C->C->A->A                     26        25    0.8386     1.720000    52.00%    48.00%
  13 C->A->C->A->A->C                     29        29    0.9649     2.784483    51.72%    48.28%
  14 C->A->C->C->C->A                     41        41    1.3223     1.731707    51.22%    46.34%
  15 C->C->C->C->C->C                     31        30    0.9395     3.000000    50.00%    50.00%
  16 C->C->A->A->C->C                     25        24    0.8063     5.625000    50.00%    50.00%
  17 C->C->A->A->A->C                     29        29    0.9649    -0.758621    48.28%    51.72%
  18 C->C->C->A->A->C                     30        29    0.9676     3.637931    44.83%    55.17%
  19 C->A->A->A->A->C                     26        25    0.8924    -1.610000    44.00%    56.00%
  20 C->A->A->A->C->A                     32        32    1.0983     2.101562    43.75%    53.12%
  21 C->C->C->A->A->A                     32        32    1.0647    -2.226562    43.75%    53.12%
  22 C->C->C->A->C->C                     31        30    0.9692   -18.050000    43.33%    56.67%
  23 C->C->A->A->A->A                     28        28    0.9610   -13.267857    42.86%    57.14%
  24 C->C->A->C->A->C                     31        31    0.9998   -18.161290    41.94%    58.06%
  25 C->C->C->C->C->A                     32        32    1.0005   -34.531250    40.62%    59.38%

Highest Failure
---------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->A->C->A->C                     31        31    1.0314   -38.201613    25.81%    74.19%
   2 C->C->A->C->C->A                     21        21    0.6773   -24.261905    33.33%    66.67%
   3 C->A->A->A->A->A                     29        29    1.0268   -13.482759    34.48%    65.52%
   4 C->A->C->A->A->A                     31        31    1.0640    -0.314516    35.48%    64.52%
   5 C->C->C->A->C->A                     44        44    1.4191   -35.420455    36.36%    63.64%
   6 C->A->C->A->C->A                     38        38    1.2643   -29.065789    36.84%    63.16%
   7 C->A->C->C->A->A                     32        32    1.0647    -6.710938    37.50%    62.50%
   8 C->C->C->C->C->A                     32        32    1.0005   -34.531250    40.62%    59.38%
   9 C->C->A->C->A->C                     31        31    0.9998   -18.161290    41.94%    58.06%
  10 C->C->A->A->A->A                     28        28    0.9610   -13.267857    42.86%    57.14%
  11 C->C->C->A->C->C                     31        30    0.9692   -18.050000    43.33%    56.67%
  12 C->A->A->A->A->C                     26        25    0.8924    -1.610000    44.00%    56.00%
  13 C->C->C->A->A->C                     30        29    0.9676     3.637931    44.83%    55.17%
  14 C->A->A->A->C->A                     32        32    1.0983     2.101562    43.75%    53.12%
  15 C->C->C->A->A->A                     32        32    1.0647    -2.226562    43.75%    53.12%
  16 C->C->A->A->A->C                     29        29    0.9649    -0.758621    48.28%    51.72%
  17 C->C->C->C->C->C                     31        30    0.9395     3.000000    50.00%    50.00%
  18 C->C->A->A->C->C                     25        24    0.8063     5.625000    50.00%    50.00%
  19 C->A->C->A->A->C                     29        29    0.9649     2.784483    51.72%    48.28%
  20 C->C->C->C->A->A                     26        25    0.8386     1.720000    52.00%    48.00%
  21 C->A->A->C->C->C                     37        36    1.1933    -6.333333    52.78%    47.22%
  22 C->C->C->C->A->C                     32        32    1.0005    17.203125    53.12%    46.88%
  23 C->A->A->A->C->C                     30        30    0.9981     9.358333    53.33%    46.67%
  24 C->A->C->C->C->C                     29        28    0.9067     9.160714    53.57%    46.43%
  25 C->A->C->C->C->A                     41        41    1.3223     1.731707    51.22%    46.34%

Highest Positive Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->A->A->C->A                     37        37    1.2310    20.878378    59.46%    37.84%
   2 C->A->A->C->A->A                     28        28    0.9610    19.651786    60.71%    39.29%
   3 C->A->C->A->C->C                     29        29    0.9353    18.732759    58.62%    41.38%
   4 C->C->C->C->A->C                     32        32    1.0005    17.203125    53.12%    46.88%
   5 C->A->A->A->C->C                     30        30    0.9981     9.358333    53.33%    46.67%
   6 C->A->C->C->A->C                     20        20    0.6450     9.175000    55.00%    45.00%
   7 C->A->C->C->C->C                     29        28    0.9067     9.160714    53.57%    46.43%
   8 C->C->A->A->C->C                     25        24    0.8063     5.625000    50.00%    50.00%
   9 C->C->C->A->A->C                     30        29    0.9676     3.637931    44.83%    55.17%
  10 C->C->C->C->C->C                     31        30    0.9395     3.000000    50.00%    50.00%
  11 C->A->C->A->A->C                     29        29    0.9649     2.784483    51.72%    48.28%
  12 C->A->A->A->C->A                     32        32    1.0983     2.101562    43.75%    53.12%
  13 C->A->C->C->C->A                     41        41    1.3223     1.731707    51.22%    46.34%
  14 C->C->C->C->A->A                     26        25    0.8386     1.720000    52.00%    48.00%
  15 C->A->A->C->C->A                     21        21    0.6987     0.726190    61.90%    38.10%
  16 C->A->C->A->A->A                     31        31    1.0640    -0.314516    35.48%    64.52%
  17 C->C->A->A->A->C                     29        29    0.9649    -0.758621    48.28%    51.72%
  18 C->A->A->A->A->C                     26        25    0.8924    -1.610000    44.00%    56.00%
  19 C->C->C->A->A->A                     32        32    1.0647    -2.226562    43.75%    53.12%
  20 C->C->A->C->A->A                     31        31    1.0314    -4.741935    58.06%    41.94%
  21 C->A->A->C->C->C                     37        36    1.1933    -6.333333    52.78%    47.22%
  22 C->A->C->C->A->A                     32        32    1.0647    -6.710938    37.50%    62.50%
  23 C->C->A->A->A->A                     28        28    0.9610   -13.267857    42.86%    57.14%
  24 C->A->A->A->A->A                     29        29    1.0268   -13.482759    34.48%    65.52%
  25 C->C->A->C->C->C                     34        33    1.0630   -15.219697    57.58%    42.42%

Highest Negative Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->A->C->A->C                     31        31    1.0314   -38.201613    25.81%    74.19%
   2 C->C->C->A->C->A                     44        44    1.4191   -35.420455    36.36%    63.64%
   3 C->C->C->C->C->A                     32        32    1.0005   -34.531250    40.62%    59.38%
   4 C->A->C->A->C->A                     38        38    1.2643   -29.065789    36.84%    63.16%
   5 C->C->A->C->C->A                     21        21    0.6773   -24.261905    33.33%    66.67%
   6 C->C->A->C->A->C                     31        31    0.9998   -18.161290    41.94%    58.06%
   7 C->C->C->A->C->C                     31        30    0.9692   -18.050000    43.33%    56.67%
   8 C->C->A->C->C->C                     34        33    1.0630   -15.219697    57.58%    42.42%
   9 C->A->A->A->A->A                     29        29    1.0268   -13.482759    34.48%    65.52%
  10 C->C->A->A->A->A                     28        28    0.9610   -13.267857    42.86%    57.14%
  11 C->A->C->C->A->A                     32        32    1.0647    -6.710938    37.50%    62.50%
  12 C->A->A->C->C->C                     37        36    1.1933    -6.333333    52.78%    47.22%
  13 C->C->A->C->A->A                     31        31    1.0314    -4.741935    58.06%    41.94%
  14 C->C->C->A->A->A                     32        32    1.0647    -2.226562    43.75%    53.12%
  15 C->A->A->A->A->C                     26        25    0.8924    -1.610000    44.00%    56.00%
  16 C->C->A->A->A->C                     29        29    0.9649    -0.758621    48.28%    51.72%
  17 C->A->C->A->A->A                     31        31    1.0640    -0.314516    35.48%    64.52%
  18 C->A->A->C->C->A                     21        21    0.6987     0.726190    61.90%    38.10%
  19 C->C->C->C->A->A                     26        25    0.8386     1.720000    52.00%    48.00%
  20 C->A->C->C->C->A                     41        41    1.3223     1.731707    51.22%    46.34%
  21 C->A->A->A->C->A                     32        32    1.0983     2.101562    43.75%    53.12%
  22 C->A->C->A->A->C                     29        29    0.9649     2.784483    51.72%    48.28%
  23 C->C->C->C->C->C                     31        30    0.9395     3.000000    50.00%    50.00%
  24 C->C->C->A->A->C                     30        29    0.9676     3.637931    44.83%    55.17%
  25 C->C->A->A->C->C                     25        24    0.8063     5.625000    50.00%    50.00%

Section 6 - Research Notes
==========================
- Most common reported motif: C->C->C, Count=258.
- Most overrepresented reported motif: C->C->C->A->C->A, OER=1.4191.
- A->A->A: Count=230, OER=1.0003, ContinuationRate5=41.30%, FailureRate5=57.83%.
- A->C->A: Count=247, OER=1.0413, ContinuationRate5=47.37%, FailureRate5=51.82%.
- A->A->A->C->C: Count=56, OER=0.9456, ContinuationRate5=48.21%, FailureRate5=51.79%.
- OER is descriptive only and should not be overinterpreted.
